MÃªs,Ano,InstalaÃ§Ã£o PortuÃ¡ria,Nome do BerÃ§o,Terminal,Mercadoria-CapÃ­tulo (SH2),Quantidade de Conteiner (u),Quantidade TEU,SomatÃ³rio Peso Bruto Conteiner (t),SomatÃ³rio Carga Geral Solta (t),SomatÃ³rio Granel SÃ³lido (t),SomatÃ³rio Granel LÃ­quido (t),SomatÃ³rio de Carga Bruta (t)
1.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"28853,06","28853,06"
1.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"31025,71","31025,71"
1.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"58682,68","58682,68"
1.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"13579,9","13579,9"
1.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"68425,3","68425,3"
1.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos diversos das indÃºstrias quÃ­micas,0,0,0,0,0,"4870,23","4870,23"
1.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"19976,22","19976,22"
1.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"80719,55","80719,55"
1.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"119697,54","119697,54"
1.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"502912,07","502912,07"
1.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"83259,28","83259,28"
1.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"60980,74","60980,74"
1.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,793,1327,"16487,46",0,0,0,"16487,46"
1.0,2021.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,14621,25113,"261752,64",0,0,0,"261752,64"
1.0,2021.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,10660,18733,"190835,17",0,0,0,"190835,17"
1.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,31975,0,31975
1.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Reatores nucleares, caldeiras, mÃ¡quinas, aparelhos e instrumentos mecÃ¢nicos, e suas partes",0,0,0,"25,05",0,0,"25,05"
1.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"2967,72",0,0,"2967,72"
1.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos e material para vias fÃ©rreas ou semelhantes, e suas partes; aparelhos mecÃ¢nicos (incluindo os eletromecÃ¢nicos) de sinalizaÃ§Ã£o para vias de comunicaÃ§Ã£o",0,0,0,"1,75",0,0,"1,75"
1.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,AÃ§Ãºcares e produtos de confeitaria,0,0,0,11250,0,0,11250
1.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"81275,2","81275,2"
1.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"1506,84",0,0,"1506,84"
2.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,AÃ§Ãºcares e produtos de confeitaria,0,0,0,14850,0,0,14850
2.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,26250,"6987,26","33237,26"
2.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"44368,96","44368,96"
2.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"44538,68","44538,68"
2.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"9576,92","9576,92"
2.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"46052,81","46052,81"
2.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"26966,48","26966,48"
2.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"104185,57","104185,57"
2.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"77578,15","77578,15"
2.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"504356,2","504356,2"
2.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"286421,19","286421,19"
2.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,4498,7196,"69900,05",0,0,0,"69900,05"
2.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"Ferro fundido, ferro e aÃ§o",0,0,0,"9069,95",0,0,"9069,95"
2.0,2021.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,13055,21305,"246433,13",0,0,0,"246433,13"
2.0,2021.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,7512,13193,"151155,67",0,0,0,"151155,67"
2.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,"71108,72",0,"71108,72"
2.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"1131,87",0,0,"1131,87"
2.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,AÃ§Ãºcares e produtos de confeitaria,0,0,0,"10934,88",0,0,"10934,88"
2.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Ferro fundido, ferro e aÃ§o",0,0,0,"6821,03",0,0,"6821,03"
2.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"13,69",0,0,"13,69"
2.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Reatores nucleares, caldeiras, mÃ¡quinas, aparelhos e instrumentos mecÃ¢nicos, e suas partes",0,0,0,"13,69",0,0,"13,69"
2.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"4362,75",0,0,"4362,75"
3.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"64735,16","64735,16"
3.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"2935,53","2935,53"
3.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"24696,82","24696,82"
3.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"48839,61","48839,61"
3.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"23344,43","23344,43"
3.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos diversos das indÃºstrias quÃ­micas,0,0,0,0,0,"6994,23","6994,23"
3.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"9894,39","9894,39"
3.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"122715,07","122715,07"
3.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"143077,37","143077,37"
3.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"645854,2","645854,2"
3.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"160558,87","160558,87"
3.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,AÃ§Ãºcares e produtos de confeitaria,0,0,0,"2830,63",0,0,"2830,63"
3.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,7443,12030,"122042,82",0,0,0,"122042,82"
3.0,2021.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,15667,25665,"332627,86",0,0,0,"332627,86"
3.0,2021.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,AÃ§Ãºcares e produtos de confeitaria,0,0,0,"2185,37",0,0,"2185,37"
3.0,2021.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,5702,10257,"106964,1",0,0,0,"106964,1"
3.0,2021.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,"Outros artefatos tÃªxteis confeccionados; sortidos; artefatos de matÃ©rias tÃªxteis, calÃ§ados, chapÃ©us e artefatos de uso semelhante, usados; trapos",0,0,0,"0,32",0,0,"0,32"
3.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,AÃ§Ãºcares e produtos de confeitaria,0,0,0,"13041,6",0,0,"13041,6"
3.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,27024,0,27024
3.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Ferro fundido, ferro e aÃ§o",0,0,0,"18385,11",0,0,"18385,11"
3.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Outros artefatos tÃªxteis confeccionados; sortidos; artefatos de matÃ©rias tÃªxteis, calÃ§ados, chapÃ©us e artefatos de uso semelhante, usados; trapos",0,0,0,"0,83",0,0,"0,83"
3.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Reatores nucleares, caldeiras, mÃ¡quinas, aparelhos e instrumentos mecÃ¢nicos, e suas partes",0,0,0,"196,38",0,0,"196,38"
3.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"1320,13",0,0,"1320,13"
3.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"44114,34","44114,34"
3.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"7248,01",0,0,"7248,01"
3.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"5396,94",0,0,"5396,94"
4.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,AÃ§Ãºcares e produtos de confeitaria,0,0,0,"14915,68",0,0,"14915,68"
4.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"Outros artefatos tÃªxteis confeccionados; sortidos; artefatos de matÃ©rias tÃªxteis, calÃ§ados, chapÃ©us e artefatos de uso semelhante, usados; trapos",0,0,0,"0,31",0,0,"0,31"
4.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"35311,43","35311,43"
4.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"14460,07","14460,07"
4.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"58265,09","58265,09"
4.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"29619,04","29619,04"
4.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"38783,94","38783,94"
4.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"105087,16","105087,16"
4.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"95476,54","95476,54"
4.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"635710,51","635710,51"
4.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"251828,89","251828,89"
4.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"105727,32","105727,32"
4.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,5054,8099,"94407,45",0,0,0,"94407,45"
4.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"Ferro fundido, ferro e aÃ§o",0,0,0,"8530,71",0,0,"8530,71"
4.0,2021.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,14720,23501,"284504,13",0,0,0,"284504,13"
4.0,2021.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,3563,6536,"69174,39",0,0,0,"69174,39"
4.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,43114,0,43114
4.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Ferro fundido, ferro e aÃ§o",0,0,0,"2456,06",0,0,"2456,06"
4.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"4929,9",0,0,"4929,9"
4.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"32753,5","32753,5"
4.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"549,31",0,0,"549,31"
5.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,"29999,17","64711,66","94710,83"
5.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"27054,82","27054,82"
5.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos diversos das indÃºstrias quÃ­micas,0,0,0,0,0,"5744,37","5744,37"
5.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Produtos quÃ­micos inorgÃ¢nicos; compostos inorgÃ¢nicos ou orgÃ¢nicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isÃ³topos",0,0,0,0,0,"3004,16","3004,16"
5.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"29871,07","29871,07"
5.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"20056,82","20056,82"
5.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"42876,69","42876,69"
5.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"70881,93","70881,93"
5.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"157994,01","157994,01"
5.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"546510,55","546510,55"
5.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"172917,58","172917,58"
5.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"200378,43","200378,43"
5.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,4066,7176,"61710,05",0,0,0,"61710,05"
5.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"Ferro fundido, ferro e aÃ§o",0,0,0,"10938,93",0,0,"10938,93"
5.0,2021.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,14668,23853,"274052,31",0,0,0,"274052,31"
5.0,2021.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,6262,10288,"125440,23",0,0,0,"125440,23"
5.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,65089,0,65089
5.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Ferro fundido, ferro e aÃ§o",0,0,0,"7991,36",0,0,"7991,36"
5.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"3969,42",0,0,"3969,42"
5.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"MÃ¡quinas, aparelhos e materiais elÃ©tricos, e suas partes; aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de som, aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de imagens e de som em televisÃ£o, e suas partes e acessÃ³rios",0,0,0,"25,94",0,0,"25,94"
5.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Reatores nucleares, caldeiras, mÃ¡quinas, aparelhos e instrumentos mecÃ¢nicos, e suas partes",0,0,0,"785,91",0,0,"785,91"
5.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"4196,42",0,0,"4196,42"
6.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,AÃ§Ãºcares e produtos de confeitaria,0,0,0,8950,0,0,8950
6.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"128446,83","128446,83"
6.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"17637,13","17637,13"
6.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"71178,83","71178,83"
6.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"42657,44","42657,44"
6.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"12322,34","12322,34"
